/hdd/srt26/projects/QualiSpeech
├── README.md
├── data
│   ├── test
│   │   ├── sysccc28-utta5044e6.wav
│   │   ├── sysccc28-uttb2bb042.wav
│   │   ├── sysccc28-uttb79ce34.wav
│   │   ├── sysccc28-uttc8ccf08.wav
│   │   ├── sysccc28-uttce5dd7c.wav
│   │   ├── sysccc28-uttcf99047.wav
│   │   ├── sysccc28-uttd7fa65b.wav
│   │   ├── sysccc28-utte597c86.wav
│   │   ├── syscfed8-utt0353147.wav
│   │   ├── syscfed8-utt0b954d8.wav
│   │   ├── syscfed8-utt0cf972c.wav
│   │   ├── syscfed8-utt0d58476.wav
│   │   ├── syscfed8-utt138ae95.wav
│   │   ├── syscfed8-utt47432e2.wav
│   │   ├── syscfed8-utt4b83647.wav
│   │   ├── syscfed8-utt5a892c0.wav
│   │   ├── syscfed8-utt6d6c65e.wav
│   │   ├── syscfed8-utt8304b95.wav
│   │   ├── syscfed8-utt8d8cf04.wav
│   │   ├── syscfed8-utta01f41f.wav
│   │   ├── syscfed8-utta0b525d.wav
│   │   ├── syscfed8-utta514af5.wav
│   │   ├── syscfed8-uttb094d89.wav
│   │   ├── syscfed8-uttc15ae95.wav
│   │   ├── syscfed8-uttc4752ad.wav
│   │   ├── syscfed8-uttcb2fec3.wav
│   │   ├── syscfed8-uttcd0af04.wav
│   │   ├── syscfed8-uttd6992f9.wav
│   │   ├── syscfed8-uttd7daecd.wav
│   │   ├── syscfed8-uttdfedd33.wav
│   │   ├── syscfed8-uttfd1cec4.wav
│   │   ├── sysd2e72-utt02f54ca.wav
│   │   ├── sysd2e72-utt06044ea.wav
│   │   ├── sysd2e72-utt06cee2b.wav
│   │   ├── sysd2e72-utt39bb3f5.wav
│   │   ├── sysd2e72-utt3f81335.wav
│   │   ├── sysd2e72-utt4600186.wav
│   │   ├── sysd2e72-utt5b17452.wav
│   │   ├── sysd2e72-utt5eb5e38.wav
│   │   ├── sysd2e72-utt6681373.wav
│   │   ├── sysd2e72-utt6cdb7c0.wav
│   │   ├── sysd2e72-utt728a30f.wav
│   │   ├── sysd2e72-utt7377ab2.wav
│   │   ├── sysd2e72-utt796b04f.wav
│   │   ├── sysd2e72-utt7e48c24.wav
│   │   ├── sysd2e72-utt81ea245.wav
│   │   ├── sysd2e72-utt8947dab.wav
│   │   ├── sysd2e72-utt8f7c718.wav
│   │   ├── sysd2e72-utt99a0b04.wav
│   │   ├── sysd2e72-utt9ee3277.wav
│   │   ├── sysd2e72-utta1e72b6.wav
│   │   ├── sysd2e72-uttacf1407.wav
│   │   ├── sysd2e72-uttb096bf0.wav
│   │   ├── sysd2e72-uttb662bcf.wav
│   │   ├── sysd2e72-uttc7d95c8.wav
│   │   ├── sysd2e72-uttcc61deb.wav
│   │   ├── sysd2e72-uttd7ccd2d.wav
│   │   ├── sysd2e72-uttf641490.wav
│   │   ├── sysd2e72-uttfb8ebfd.wav
│   │   ├── sysd2e72-uttfdd2ccf.wav
│   │   ├── sysd2ea4-utt081a18f.wav
│   │   ├── sysd2ea4-utt14a79b2.wav
│   │   ├── sysd2ea4-utt1bbfb82.wav
│   │   ├── sysd2ea4-utt1fbad3e.wav
│   │   ├── sysd2ea4-utt3565ef6.wav
│   │   ├── sysd2ea4-utt4a7f339.wav
│   │   ├── sysd2ea4-utt560ac40.wav
│   │   ├── sysd2ea4-utt6caa977.wav
│   │   ├── sysd2ea4-utt6d0021e.wav
│   │   ├── sysd2ea4-utt6e05d9e.wav
│   │   ├── sysd2ea4-utt7508ad1.wav
│   │   ├── sysd2ea4-utt7b6dd55.wav
│   │   ├── sysd2ea4-utt7f1b672.wav
│   │   ├── sysd2ea4-utt7fd986f.wav
│   │   ├── sysd2ea4-utt8222e7f.wav
│   │   ├── sysd2ea4-utt8ff6e2d.wav
│   │   ├── sysd2ea4-utta4e55a5.wav
│   │   ├── sysd2ea4-uttb59c6b4.wav
│   │   ├── sysd2ea4-uttb652077.wav
│   │   ├── sysd2ea4-uttc232654.wav
│   │   ├── sysd2ea4-uttc6c1de9.wav
│   │   ├── sysd2ea4-uttcb44ca8.wav
│   │   ├── sysd2ea4-uttd0ab5f2.wav
│   │   ├── sysd2ea4-uttd8cf886.wav
│   │   ├── sysd2ea4-utte84cc0c.wav
│   │   ├── sysd2ea4-uttef77b67.wav
│   │   ├── sysd2ea4-uttf2d06d9.wav
│   │   ├── sysd3cb2-utt051727c.wav
│   │   ├── sysd3cb2-utt0d0f7d3.wav
│   │   ├── sysd3cb2-utt0e22c58.wav
│   │   ├── sysd3cb2-utt1588663.wav
│   │   ├── sysd3cb2-utt42da4e6.wav
│   │   ├── sysd3cb2-utt5197f7f.wav
│   │   ├── sysd3cb2-utt55e43b9.wav
│   │   ├── sysd3cb2-utt589724e.wav
│   │   ├── sysd3cb2-utt5d0f653.wav
│   │   ├── sysd3cb2-utt61fb39e.wav
│   │   ├── sysd3cb2-utt646727a.wav
│   │   ├── sysd3cb2-utt781e890.wav
│   │   ├── sysd3cb2-utt8705f31.wav
│   │   ├── sysd3cb2-utt896f104.wav
│   │   ├── sysd3cb2-utt975556b.wav
│   │   ├── sysd3cb2-utt9b518de.wav
│   │   ├── sysd3cb2-utt9d8e73c.wav
│   │   ├── sysd3cb2-uttad12bb4.wav
│   │   ├── sysd3cb2-uttb327a38.wav
│   │   ├── sysd3cb2-utte8f0e15.wav
│   │   ├── sysd3cb2-utte914826.wav
│   │   ├── sysd3cb2-uttf071dfd.wav
│   │   ├── sysd3cb2-uttfa12c53.wav
│   │   ├── sysd525d-utt1dfacff.wav
│   │   ├── sysd525d-utt23af561.wav
│   │   ├── sysd525d-utt3f21d01.wav
│   │   ├── sysd525d-utt3f2afe0.wav
│   │   ├── sysd525d-utt4397ece.wav
│   │   ├── sysd525d-utt47d5c3a.wav
│   │   ├── sysd525d-utt4814a1c.wav
│   │   ├── sysd525d-utt520133f.wav
│   │   ├── sysd525d-utt52f1c46.wav
│   │   ├── sysd525d-utt62ee0e9.wav
│   │   ├── sysd525d-utt630d061.wav
│   │   ├── sysd525d-utt6f6340a.wav
│   │   ├── sysd525d-utt814b147.wav
│   │   ├── sysd525d-utt86b6ef6.wav
│   │   ├── sysd525d-utt86bcd5e.wav
│   │   ├── sysd525d-utt88466d5.wav
│   │   ├── sysd525d-utt97a1ac6.wav
│   │   ├── sysd525d-utta27983e.wav
│   │   ├── sysd525d-uttae993e3.wav
│   │   ├── sysd525d-uttb7bddd0.wav
│   │   ├── sysd525d-uttb8b72b6.wav
│   │   ├── sysd525d-uttc2e3748.wav
│   │   ├── sysd525d-uttc7d71eb.wav
│   │   ├── sysd525d-uttd3226c3.wav
│   │   ├── sysd525d-uttd38d813.wav
│   │   ├── sysd525d-utte04b53e.wav
│   │   ├── sysd525d-utte151bb7.wav
│   │   ├── sysd525d-uttf7ae4cc.wav
│   │   ├── sysd525d-uttfa10e0b.wav
│   │   ├── sysd6a96-utt06a05a0.wav
│   │   ├── sysd6a96-utt0e0bf1a.wav
│   │   ├── sysd6a96-utt155ca2e.wav
│   │   ├── sysd6a96-utt4d64c82.wav
│   │   ├── sysd6a96-utt68576f4.wav
│   │   ├── sysd6a96-utt6d84654.wav
│   │   ├── sysd6a96-utt76f47bc.wav
│   │   ├── sysd6a96-utt8d3dcc7.wav
│   │   ├── sysd6a96-uttb5b039f.wav
│   │   ├── sysd6a96-uttd27d039.wav
│   │   ├── sysd6a96-uttd2e0fc7.wav
│   │   ├── sysd81da-utt132494f.wav
│   │   ├── sysd81da-utt317be30.wav
│   │   ├── sysd81da-utt319c885.wav
│   │   ├── sysd81da-utt321b219.wav
│   │   ├── sysd81da-utt3def368.wav
│   │   ├── sysd81da-utt3ed000c.wav
│   │   ├── sysd81da-utt47ed2ba.wav
│   │   ├── sysd81da-utt5556176.wav
│   │   ├── sysd81da-utt56845ff.wav
│   │   ├── sysd81da-utt614081d.wav
│   │   ├── sysd81da-utt6f410da.wav
│   │   ├── sysd81da-utt72d92bc.wav
│   │   ├── sysd81da-utt7451b98.wav
│   │   ├── sysd81da-utt800c659.wav
│   │   ├── sysd81da-utt88e2759.wav
│   │   ├── sysd81da-utt8b61cbf.wav
│   │   ├── sysd81da-utt91bc8b7.wav
│   │   ├── sysd81da-utt9f15d59.wav
│   │   ├── sysd81da-utta703a50.wav
│   │   ├── sysd81da-uttae5828f.wav
│   │   ├── sysd81da-uttd9453c6.wav
│   │   ├── sysd81da-uttdb79097.wav
│   │   ├── sysd81da-uttdbfd295.wav
│   │   ├── sysd81da-uttf2870fd.wav
│   │   ├── sysd81da-uttf2d655e.wav
│   │   ├── sysd81da-uttfe3ac2a.wav
│   │   ├── sysdc2ac-utt0dbebc0.wav
│   │   ├── sysdc2ac-utt19c7be5.wav
│   │   ├── sysdc2ac-utt2460003.wav
│   │   ├── sysdc2ac-utt2dc55c2.wav
│   │   ├── sysdc2ac-utt3771dbc.wav
│   │   ├── sysdc2ac-utt39d0d10.wav
│   │   ├── sysdc2ac-utt441f629.wav
│   │   ├── sysdc2ac-utt50b5039.wav
│   │   ├── sysdc2ac-utt53261ad.wav
│   │   ├── sysdc2ac-utt5684ca0.wav
│   │   ├── sysdc2ac-utt5acccb2.wav
│   │   ├── sysdc2ac-utt65df680.wav
│   │   ├── sysdc2ac-utt6713cd2.wav
│   │   ├── sysdc2ac-utt6866c3d.wav
│   │   ├── sysdc2ac-utt88b6daf.wav
│   │   ├── sysdc2ac-utt8ffb381.wav
│   │   ├── sysdc2ac-uttb0189a6.wav
│   │   ├── sysdc2ac-uttc0bccaf.wav
│   │   ├── sysdc2ac-uttc13594d.wav
│   │   ├── sysdc2ac-uttcf6a550.wav
│   │   ├── sysdc2ac-uttdc5e8b4.wav
│   │   ├── sysdc2ac-uttdf9cc5c.wav
│   │   ├── sysdc2ac-utte0519d3.wav
│   │   ├── sysdc2ac-utte5b2b40.wav
│   │   ├── sysdc2ac-utte96576e.wav
│   │   ├── sysdc2ac-utte971007.wav
│   │   ├── sysdc2ac-utte9883cb.wav
│   │   ├── sysdc2ac-utteebd847.wav
│   │   ├── sysdc2ac-uttf47cc7c.wav
│   │   ├── sysdc2ac-uttf4f8ccf.wav
│   │   ├── sysdc2ac-uttf5c9a3b.wav
│   │   ├── sysdd2d4-utt02cb7d3.wav
│   │   ├── sysdd2d4-utt02ee2a2.wav
│   │   ├── sysdd2d4-utt0f3818a.wav
│   │   ├── sysdd2d4-utt1257772.wav
│   │   ├── sysdd2d4-utt20a82ac.wav
│   │   ├── sysdd2d4-utt2299455.wav
│   │   ├── sysdd2d4-utt375e487.wav
│   │   ├── sysdd2d4-utt3b4957e.wav
│   │   ├── sysdd2d4-utt42aa9de.wav
│   │   ├── sysdd2d4-utt4635a07.wav
│   │   ├── sysdd2d4-utt4fb8333.wav
│   │   ├── sysdd2d4-utt5428945.wav
│   │   ├── sysdd2d4-utt565de64.wav
│   │   ├── sysdd2d4-utt5fd4da5.wav
│   │   ├── sysdd2d4-utt7145928.wav
│   │   ├── sysdd2d4-utt785c7c0.wav
│   │   ├── sysdd2d4-utt7aed2bd.wav
│   │   ├── sysdd2d4-utt81decdb.wav
│   │   ├── sysdd2d4-utt86452f3.wav
│   │   ├── sysdd2d4-utt995df00.wav
│   │   ├── sysdd2d4-uttae340b2.wav
│   │   ├── sysdd2d4-uttc3d2fdf.wav
│   │   ├── sysdd2d4-uttd3c3d2a.wav
│   │   ├── sysdd2d4-uttd8346a9.wav
│   │   ├── sysdd2d4-uttf6d91cf.wav
│   │   ├── syse03e2-utt097d7bd.wav
│   │   ├── syse03e2-utt2041ccb.wav
│   │   ├── syse03e2-utt2916db4.wav
│   │   ├── syse03e2-utt34ede6a.wav
│   │   ├── syse03e2-utt395f5b6.wav
│   │   ├── syse03e2-utt3cab766.wav
│   │   ├── syse03e2-utt4db2537.wav
│   │   ├── syse03e2-utt54a8bd3.wav
│   │   ├── syse03e2-utt5946f1f.wav
│   │   ├── syse03e2-utt5d1be62.wav
│   │   ├── syse03e2-utt7368b9c.wav
│   │   ├── syse03e2-utt7eb1cc1.wav
│   │   ├── syse03e2-utt7eb33c4.wav
│   │   ├── syse03e2-utt8c4f3a1.wav
│   │   ├── syse03e2-utt9de97a7.wav
│   │   ├── syse03e2-uttab888d7.wav
│   │   ├── syse03e2-uttb3cadd0.wav
│   │   ├── syse03e2-uttc655555.wav
│   │   ├── syse03e2-uttcc29396.wav
│   │   ├── syse03e2-uttccaac4e.wav
│   │   ├── syse03e2-uttcdce9e5.wav
│   │   ├── syse03e2-uttd7d3692.wav
│   │   ├── syse03e2-uttdcf7334.wav
│   │   ├── syse03e2-utte49ae6d.wav
│   │   ├── syse03e2-utte95f5f3.wav
│   │   ├── syse03e2-uttef75fac.wav
│   │   ├── syse0aaa-utt0f107cd.wav
│   │   ├── syse0aaa-utt11e24ac.wav
│   │   ├── syse0aaa-utt1280fc3.wav
│   │   ├── syse0aaa-utt1940bdc.wav
│   │   ├── syse0aaa-utt1f54a2e.wav
│   │   ├── syse0aaa-utt48bdd21.wav
│   │   ├── syse0aaa-utt4cbcca8.wav
│   │   ├── syse0aaa-utt551379f.wav
│   │   ├── syse0aaa-utt6bdfc63.wav
│   │   ├── syse0aaa-utt7d4270d.wav
│   │   ├── syse0aaa-utt7d68ab2.wav
│   │   ├── syse0aaa-utt7e5a95f.wav
│   │   ├── syse0aaa-utt7f20b9d.wav
│   │   ├── syse0aaa-utt8d17a22.wav
│   │   ├── syse0aaa-utt8eec422.wav
│   │   ├── syse0aaa-utt9053efd.wav
│   │   ├── syse0aaa-utta30236c.wav
│   │   ├── syse0aaa-utta3b4d85.wav
│   │   ├── syse0aaa-uttd8aea61.wav
│   │   ├── syse0aaa-utteabaecc.wav
│   │   ├── syse0aaa-uttf634816.wav
│   │   ├── syse0aaa-uttfd7d299.wav
│   │   ├── syse0aaa-uttff07f25.wav
│   │   ├── syse1ff7-utt09d4074.wav
│   │   ├── syse1ff7-utt0a1da1d.wav
│   │   ├── syse1ff7-utt0a31467.wav
│   │   ├── syse1ff7-utt19c1d37.wav
│   │   ├── syse1ff7-utt25a2368.wav
│   │   ├── syse1ff7-utt2e25968.wav
│   │   ├── syse1ff7-utt2eb3459.wav
│   │   ├── syse1ff7-utt31d4a19.wav
│   │   ├── syse1ff7-utt4a109d6.wav
│   │   ├── syse1ff7-utt4b0a8f5.wav
│   │   ├── syse1ff7-utt515b05f.wav
│   │   ├── syse1ff7-utt7b3be1b.wav
│   │   ├── syse1ff7-utt7b40d56.wav
│   │   ├── syse1ff7-utt8f56d1b.wav
│   │   ├── syse1ff7-utt91bb5b7.wav
│   │   ├── syse1ff7-utt94d594a.wav
│   │   ├── syse1ff7-utt977b564.wav
│   │   ├── syse1ff7-utta9c2cf6.wav
│   │   ├── syse1ff7-utte68a46d.wav
│   │   ├── syse1ff7-uttec079e8.wav
│   │   ├── syse1ff7-uttf676f2d.wav
│   │   ├── syse1ff7-uttfdd3408.wav
│   │   ├── syse1ff7-uttfe9169c.wav
│   │   ├── syse298c-utt03ff97b.wav
│   │   ├── syse298c-utt0e93aa9.wav
│   │   ├── syse298c-utt1dd4594.wav
│   │   ├── syse298c-utt1e1e5c5.wav
│   │   ├── syse298c-utt1ffeb28.wav
│   │   ├── syse298c-utt2b5d42d.wav
│   │   ├── syse298c-utt33c4812.wav
│   │   ├── syse298c-utt35596d0.wav
│   │   ├── syse298c-utt37a267b.wav
│   │   ├── syse298c-utt3c07db2.wav
│   │   ├── syse298c-utt3dd650d.wav
│   │   ├── syse298c-utt4c6bf74.wav
│   │   ├── syse298c-utt5f364c3.wav
│   │   ├── syse298c-utt66d3c04.wav
│   │   ├── syse298c-utt73f0d3d.wav
│   │   ├── syse298c-utt7ace0b1.wav
│   │   ├── syse298c-utt7b7232e.wav
│   │   ├── syse298c-utt7bf01ee.wav
│   │   ├── syse298c-utt7e53e72.wav
│   │   ├── syse298c-utt808509d.wav
│   │   ├── syse298c-utt818abe4.wav
